"ComplaintID","CDisputed.fctr","CDisputed.fctr.All.X..rcv.glmnet.prob","CDisputed.fctr.All.X..rcv.glmnet","CDisputed.fctr.All.X..rcv.glmnet.err","CDisputed.fctr.All.X..rcv.glmnet.err.abs","CDisputed.fctr.All.X..rcv.glmnet.is.acc"
1290527,"N",0.255683391545809,"N",FALSE,0.255683391545809,TRUE
1275358,"N",0.612464946798255,"N",FALSE,0.612464946798255,TRUE
1275939,"N",0.144343439968523,"N",FALSE,0.144343439968523,TRUE
1291337,"N",0.401802624000696,"N",FALSE,0.401802624000696,TRUE
1278781,"N",0.0969268784931511,"N",FALSE,0.0969268784931511,TRUE
1270818,"N",0.139654944231305,"N",FALSE,0.139654944231305,TRUE
1269585,"N",0.149154715571433,"N",FALSE,0.149154715571433,TRUE
1279257,"N",0.154103121848258,"N",FALSE,0.154103121848258,TRUE
1310275,"N",0.201502968999782,"N",FALSE,0.201502968999782,TRUE
1296013,"N",0.203806319536278,"N",FALSE,0.203806319536278,TRUE
1333501,"N",0.262141334425896,"N",FALSE,0.262141334425896,TRUE
1327563,"N",0.369762873995281,"N",FALSE,0.369762873995281,TRUE
1336633,"N",0.774220654817024,"N",FALSE,0.774220654817024,TRUE
1330089,"N",0.205841416415699,"N",FALSE,0.205841416415699,TRUE
1358699,"N",0.415500009443013,"N",FALSE,0.415500009443013,TRUE
1337176,"N",0.301669421325723,"N",FALSE,0.301669421325723,TRUE
1337287,"Y",0.270632155515553,"N",TRUE,0.729367844484447,FALSE
1367919,"N",0.615874649963363,"N",FALSE,0.615874649963363,TRUE
1375412,"N",0.310175067507331,"N",FALSE,0.310175067507331,TRUE
1352859,"N",0.382254642991337,"N",FALSE,0.382254642991337,TRUE
1345724,"N",0.155253061818495,"N",FALSE,0.155253061818495,TRUE
1370046,"N",0.107101105208646,"N",FALSE,0.107101105208646,TRUE
1339584,"N",0.152461304253815,"N",FALSE,0.152461304253815,TRUE
1362622,"N",0.347180725105196,"N",FALSE,0.347180725105196,TRUE
1384477,"N",0.112244914459976,"N",FALSE,0.112244914459976,TRUE
1372273,"N",0.398168650495813,"N",FALSE,0.398168650495813,TRUE
1401967,"N",0.122847575952035,"N",FALSE,0.122847575952035,TRUE
1409627,"N",0.0530448859983527,"N",FALSE,0.0530448859983527,TRUE
1410684,"N",0.0788492611377998,"N",FALSE,0.0788492611377998,TRUE
1418174,"N",0.155268859551212,"N",FALSE,0.155268859551212,TRUE
1441647,"N",0.287332504487607,"N",FALSE,0.287332504487607,TRUE
1420196,"N",0.109621554062931,"N",FALSE,0.109621554062931,TRUE
1435223,"N",0.250237913202608,"N",FALSE,0.250237913202608,TRUE
1435437,"N",0.200513267907002,"N",FALSE,0.200513267907002,TRUE
1435572,"N",0.297985640048572,"N",FALSE,0.297985640048572,TRUE
1399692,"N",0.432168882412347,"N",FALSE,0.432168882412347,TRUE
1415319,"N",0.133560943993598,"N",FALSE,0.133560943993598,TRUE
1428727,"N",0.085992212356665,"N",FALSE,0.085992212356665,TRUE
1474631,"N",0.582862053031275,"N",FALSE,0.582862053031275,TRUE
1469197,"N",0.407557310581992,"N",FALSE,0.407557310581992,TRUE
1447480,"N",0.218753498095446,"N",FALSE,0.218753498095446,TRUE
1456428,"N",0.227539791298223,"N",FALSE,0.227539791298223,TRUE
1463784,"N",0.295466721847806,"N",FALSE,0.295466721847806,TRUE
1456056,"N",0.375195120215377,"N",FALSE,0.375195120215377,TRUE
1480369,"Y",0.503314937115408,"N",TRUE,0.496685062884592,FALSE
1493988,"N",0.310155539757111,"N",FALSE,0.310155539757111,TRUE
1494091,"N",0.199855482588269,"N",FALSE,0.199855482588269,TRUE
1494083,"N",0.189516073706299,"N",FALSE,0.189516073706299,TRUE
1487165,"N",0.292702591608743,"N",FALSE,0.292702591608743,TRUE
1494408,"N",0.334389753168811,"N",FALSE,0.334389753168811,TRUE
1487241,"N",0.346052322391103,"N",FALSE,0.346052322391103,TRUE
1489209,"N",0.466910853426987,"N",FALSE,0.466910853426987,TRUE
1460956,"N",0.332288605115476,"N",FALSE,0.332288605115476,TRUE
1466484,"N",0.210918598842671,"N",FALSE,0.210918598842671,TRUE
1489676,"N",0.300376915248548,"N",FALSE,0.300376915248548,TRUE
1497003,"N",0.354188814696706,"N",FALSE,0.354188814696706,TRUE
1492050,"N",0.234672588094904,"N",FALSE,0.234672588094904,TRUE
1506817,"N",0.204845179802982,"N",FALSE,0.204845179802982,TRUE
1517166,"N",0.133522539447602,"N",FALSE,0.133522539447602,TRUE
1530709,"N",0.471795159124568,"N",FALSE,0.471795159124568,TRUE
1536694,"N",0.474448595201483,"N",FALSE,0.474448595201483,TRUE
1523736,"N",0.188429945890697,"N",FALSE,0.188429945890697,TRUE
1509655,"N",0.671320157353568,"N",FALSE,0.671320157353568,TRUE
1560158,"N",0.447024855151727,"N",FALSE,0.447024855151727,TRUE
1561237,"N",0.220557523307682,"N",FALSE,0.220557523307682,TRUE
1561210,"Y",0.460626972340302,"N",TRUE,0.539373027659698,FALSE
1554412,"N",0.503086951328156,"N",FALSE,0.503086951328156,TRUE
1524806,"N",0.131581435440806,"N",FALSE,0.131581435440806,TRUE
1562810,"N",0.223627789444976,"N",FALSE,0.223627789444976,TRUE
1563345,"N",0.0868959401952581,"N",FALSE,0.0868959401952581,TRUE
1557148,"N",0.0392485517678888,"N",FALSE,0.0392485517678888,TRUE
1557655,"N",0.27294852641493,"N",FALSE,0.27294852641493,TRUE
1564542,"N",0.246151272577982,"N",FALSE,0.246151272577982,TRUE
1564563,"N",0.251994151979319,"N",FALSE,0.251994151979319,TRUE
1566056,"N",0.24223999041039,"N",FALSE,0.24223999041039,TRUE
1571715,"N",0.172327349214851,"N",FALSE,0.172327349214851,TRUE
1558787,"N",0.247441023754509,"N",FALSE,0.247441023754509,TRUE
1573181,"N",0.36317472965908,"N",FALSE,0.36317472965908,TRUE
1574250,"N",0.0912326998525127,"N",FALSE,0.0912326998525127,TRUE
1558326,"N",0.244573478214475,"N",FALSE,0.244573478214475,TRUE
1559925,"N",0.304751335017392,"N",FALSE,0.304751335017392,TRUE
1604154,"N",0.0886673556668072,"N",FALSE,0.0886673556668072,TRUE
1604194,"N",0.0872046716769014,"N",FALSE,0.0872046716769014,TRUE
1604541,"N",0.0685081822557895,"N",FALSE,0.0685081822557895,TRUE
1604746,"N",0.0896218037014065,"N",FALSE,0.0896218037014065,TRUE
1604724,"N",0.0688413380565425,"N",FALSE,0.0688413380565425,TRUE
1605673,"N",0.171647281657822,"N",FALSE,0.171647281657822,TRUE
1605722,"N",0.0603949047020309,"N",FALSE,0.0603949047020309,TRUE
1605846,"N",0.0608588135225742,"N",FALSE,0.0608588135225742,TRUE
1598562,"N",0.222974689272407,"N",FALSE,0.222974689272407,TRUE
1605861,"N",0.0887929256810106,"N",FALSE,0.0887929256810106,TRUE
1613035,"N",0.0748799785587738,"N",FALSE,0.0748799785587738,TRUE
1605986,"N",0.0887929256810106,"N",FALSE,0.0887929256810106,TRUE
1606225,"N",0.0611572126870896,"N",FALSE,0.0611572126870896,TRUE
1613530,"N",0.0900790269164203,"N",FALSE,0.0900790269164203,TRUE
1620372,"N",0.109436822857868,"N",FALSE,0.109436822857868,TRUE
1613535,"N",0.285225523337826,"N",FALSE,0.285225523337826,TRUE
1606477,"N",0.0445633863371213,"N",FALSE,0.0445633863371213,TRUE
1592242,"N",0.216561835711116,"N",FALSE,0.216561835711116,TRUE
1613836,"N",0.0900790269164203,"N",FALSE,0.0900790269164203,TRUE
1613880,"N",0.0956182309325781,"N",FALSE,0.0956182309325781,TRUE
1613974,"N",0.0896529875900925,"N",FALSE,0.0896529875900925,TRUE
1621370,"N",0.0569269087674555,"N",FALSE,0.0569269087674555,TRUE
1614006,"N",0.0884289561217256,"N",FALSE,0.0884289561217256,TRUE
1614019,"N",0.110888284899439,"N",FALSE,0.110888284899439,TRUE
1614029,"N",0.0880099661555943,"N",FALSE,0.0880099661555943,TRUE
1621451,"N",0.0881360666275798,"N",FALSE,0.0881360666275798,TRUE
1621130,"N",0.0680886608729155,"N",FALSE,0.0680886608729155,TRUE
1614245,"N",0.057122582461355,"N",FALSE,0.057122582461355,TRUE
1621828,"N",0.0779921296595917,"N",FALSE,0.0779921296595917,TRUE
1615255,"N",0.0685081822557895,"N",FALSE,0.0685081822557895,TRUE
1599750,"N",0.298890677379755,"N",FALSE,0.298890677379755,TRUE
1615334,"N",0.0887440735958454,"N",FALSE,0.0887440735958454,TRUE
1622556,"N",0.0806735962657211,"N",FALSE,0.0806735962657211,TRUE
1578003,"N",0.199116604781443,"N",FALSE,0.199116604781443,TRUE
1586970,"N",0.132714740778126,"N",FALSE,0.132714740778126,TRUE
1581265,"N",0.181492143121471,"N",FALSE,0.181492143121471,TRUE
1622701,"N",0.0733029092478487,"N",FALSE,0.0733029092478487,TRUE
1615840,"N",0.0887440735958454,"N",FALSE,0.0887440735958454,TRUE
1622833,"N",0.0474615755686048,"N",FALSE,0.0474615755686048,TRUE
1623284,"N",0.0382647934386868,"N",FALSE,0.0382647934386868,TRUE
1623285,"N",0.0513982023687445,"N",FALSE,0.0513982023687445,TRUE
1623294,"N",0.0567181872857623,"N",FALSE,0.0567181872857623,TRUE
1616004,"N",0.0888208514343141,"N",FALSE,0.0888208514343141,TRUE
1623337,"N",0.0467985733296206,"N",FALSE,0.0467985733296206,TRUE
1631084,"N",0.0917619798449737,"N",FALSE,0.0917619798449737,TRUE
1623353,"N",0.0432049573685029,"N",FALSE,0.0432049573685029,TRUE
1623362,"N",0.0432049573685029,"N",FALSE,0.0432049573685029,TRUE
1616105,"N",0.0689631093916719,"N",FALSE,0.0689631093916719,TRUE
1616111,"N",0.0897767889846787,"N",FALSE,0.0897767889846787,TRUE
1616151,"N",0.0741737894164495,"N",FALSE,0.0741737894164495,TRUE
1627547,"N",0.0756184224478113,"N",FALSE,0.0756184224478113,TRUE
1631219,"N",0.0917619798449737,"N",FALSE,0.0917619798449737,TRUE
1623532,"N",0.0986553590643549,"N",FALSE,0.0986553590643549,TRUE
1623555,"N",0.0437025277118152,"N",FALSE,0.0437025277118152,TRUE
1623614,"N",0.0659535299653446,"N",FALSE,0.0659535299653446,TRUE
1624088,"N",0.0700851953673492,"N",FALSE,0.0700851953673492,TRUE
1624099,"N",0.0902347245162491,"N",FALSE,0.0902347245162491,TRUE
1601606,"N",0.300594395377595,"N",FALSE,0.300594395377595,TRUE
1625616,"N",0.21511886381299,"N",FALSE,0.21511886381299,TRUE
1631486,"N",0.052498803972891,"N",FALSE,0.052498803972891,TRUE
1624044,"N",0.0898080214806014,"N",FALSE,0.0898080214806014,TRUE
1616541,"N",0.0888208514343141,"N",FALSE,0.0888208514343141,TRUE
1624241,"N",0.0668434872206708,"N",FALSE,0.0668434872206708,TRUE
1624251,"N",0.0697464708391087,"N",FALSE,0.0697464708391087,TRUE
1624379,"N",0.0582292685443295,"N",FALSE,0.0582292685443295,TRUE
1617610,"N",0.0608785408386968,"N",FALSE,0.0608785408386968,TRUE
1624482,"N",0.0700851953673492,"N",FALSE,0.0700851953673492,TRUE
1624474,"N",0.0902347245162491,"N",FALSE,0.0902347245162491,TRUE
1617631,"Y",0.373359332028168,"N",TRUE,0.626640667971832,FALSE
1624527,"N",0.0697464708391087,"N",FALSE,0.0697464708391087,TRUE
1617661,"N",0.0888208514343141,"N",FALSE,0.0888208514343141,TRUE
1631949,"N",0.204806384988834,"N",FALSE,0.204806384988834,TRUE
1618049,"N",0.0686294077158116,"N",FALSE,0.0686294077158116,TRUE
1618784,"N",0.10282284055363,"N",FALSE,0.10282284055363,TRUE
1625545,"N",0.0810088504420157,"N",FALSE,0.0810088504420157,TRUE
1626322,"N",0.0703760292821429,"N",FALSE,0.0703760292821429,TRUE
1626465,"N",0.082876670235659,"N",FALSE,0.082876670235659,TRUE
1626500,"N",0.0906010267807841,"N",FALSE,0.0906010267807841,TRUE
1619740,"N",0.0681915384377886,"N",FALSE,0.0681915384377886,TRUE
1620148,"N",0.0878480717365846,"N",FALSE,0.0878480717365846,TRUE
1632542,"N",0.0798753890344517,"N",FALSE,0.0798753890344517,TRUE
1634244,"N",0.0376508279699486,"N",FALSE,0.0376508279699486,TRUE
1634251,"N",0.0540327935243038,"N",FALSE,0.0540327935243038,TRUE
1655525,"N",0.32364017914049,"N",FALSE,0.32364017914049,TRUE
1664551,"N",0.147237861721859,"N",FALSE,0.147237861721859,TRUE
1612510,"N",0.0893551620110651,"N",FALSE,0.0893551620110651,TRUE
1612389,"N",0.139948941558888,"N",FALSE,0.139948941558888,TRUE
1634714,"Y",0.0980729916174524,"N",TRUE,0.901927008382548,FALSE
1635032,"N",0.063052393204042,"N",FALSE,0.063052393204042,TRUE
1635301,"N",0.0809684264974231,"N",FALSE,0.0809684264974231,TRUE
1649771,"N",0.130551940362168,"N",FALSE,0.130551940362168,TRUE
1651424,"N",0.323677478535644,"N",FALSE,0.323677478535644,TRUE
1657120,"N",0.0950793121116582,"N",FALSE,0.0950793121116582,TRUE
1627768,"N",0.0829488339053027,"N",FALSE,0.0829488339053027,TRUE
1628658,"N",0.121314418201663,"N",FALSE,0.121314418201663,TRUE
1628680,"N",0.0626228987463698,"N",FALSE,0.0626228987463698,TRUE
1628693,"N",0.0835104679670095,"N",FALSE,0.0835104679670095,TRUE
1628761,"N",0.0912880165227758,"N",FALSE,0.0912880165227758,TRUE
1643762,"N",0.0557750560678255,"N",FALSE,0.0557750560678255,TRUE
1650531,"N",0.207212233991284,"N",FALSE,0.207212233991284,TRUE
1650776,"N",0.126456355864352,"N",FALSE,0.126456355864352,TRUE
1651207,"N",0.235941201446292,"N",FALSE,0.235941201446292,TRUE
1665264,"N",0.568545689076457,"N",FALSE,0.568545689076457,TRUE
1635909,"N",0.094222982018981,"N",FALSE,0.094222982018981,TRUE
1629453,"N",0.0806466776641702,"N",FALSE,0.0806466776641702,TRUE
1629468,"N",0.0666116022042093,"N",FALSE,0.0666116022042093,TRUE
1629537,"N",0.0623178228752571,"N",FALSE,0.0623178228752571,TRUE
1636097,"N",0.0566235486919693,"N",FALSE,0.0566235486919693,TRUE
1629683,"N",0.0705791610886328,"N",FALSE,0.0705791610886328,TRUE
1681329,"N",0.0927703914904467,"N",FALSE,0.0927703914904467,TRUE
1667124,"N",0.35815656164454,"N",FALSE,0.35815656164454,TRUE
1652277,"N",0.278506856973005,"N",FALSE,0.278506856973005,TRUE
1681840,"N",0.339544148538218,"N",FALSE,0.339544148538218,TRUE
1674682,"N",0.189598217522049,"N",FALSE,0.189598217522049,TRUE
1638064,"N",0.126676447940958,"N",FALSE,0.126676447940958,TRUE
1638511,"N",0.0457649594896719,"N",FALSE,0.0457649594896719,TRUE
1653499,"N",0.128928938021206,"N",FALSE,0.128928938021206,TRUE
1640304,"N",0.113681904510175,"N",FALSE,0.113681904510175,TRUE
1646211,"N",0.14598398208507,"N",FALSE,0.14598398208507,TRUE
1646492,"N",0.175683151505997,"N",FALSE,0.175683151505997,TRUE
1646751,"N",0.139394192601135,"N",FALSE,0.139394192601135,TRUE
1647084,"N",0.0918629570696711,"N",FALSE,0.0918629570696711,TRUE
1670626,"N",0.272770468427984,"N",FALSE,0.272770468427984,TRUE
1685152,"N",0.111424043951206,"N",FALSE,0.111424043951206,TRUE
1672544,"N",0.305607753110241,"N",FALSE,0.305607753110241,TRUE
1677848,"N",0.208311867181609,"N",FALSE,0.208311867181609,TRUE
1705947,"Y",0.567460519859816,"N",TRUE,0.432539480140184,FALSE
1719401,"N",0.138667369049324,"N",FALSE,0.138667369049324,TRUE
1721322,"N",0.234099423877416,"N",FALSE,0.234099423877416,TRUE
1728667,"N",0.397189715800253,"N",FALSE,0.397189715800253,TRUE
1688050,"N",0.0987567670772294,"N",FALSE,0.0987567670772294,TRUE
1715179,"N",0.402685691701507,"N",FALSE,0.402685691701507,TRUE
1689144,"N",0.0700496753558066,"N",FALSE,0.0700496753558066,TRUE
1744376,"N",0.348952024054114,"N",FALSE,0.348952024054114,TRUE
1721343,"N",0.286620148570412,"N",FALSE,0.286620148570412,TRUE
1721395,"N",0.338534457538271,"N",FALSE,0.338534457538271,TRUE
1729984,"N",0.272144192804222,"N",FALSE,0.272144192804222,TRUE
1715905,"N",0.167375571271471,"N",FALSE,0.167375571271471,TRUE
1717031,"N",0.194178397987888,"N",FALSE,0.194178397987888,TRUE
1746044,"N",0.163555315005469,"N",FALSE,0.163555315005469,TRUE
1697115,"N",0.544193964529523,"N",FALSE,0.544193964529523,TRUE
1697877,"N",0.462684277863608,"N",FALSE,0.462684277863608,TRUE
1747427,"N",0.306922986726634,"N",FALSE,0.306922986726634,TRUE
1748467,"N",0.170185427328017,"N",FALSE,0.170185427328017,TRUE
1725318,"N",0.242268259794793,"N",FALSE,0.242268259794793,TRUE
1740058,"N",0.297030751852142,"N",FALSE,0.297030751852142,TRUE
1756569,"N",0.304829610716252,"N",FALSE,0.304829610716252,TRUE
1757331,"N",0.390829173025449,"N",FALSE,0.390829173025449,TRUE
1740846,"N",0.14111654909988,"N",FALSE,0.14111654909988,TRUE
1772735,"N",0.187468792914977,"N",FALSE,0.187468792914977,TRUE
1786977,"N",0.507020680083296,"N",FALSE,0.507020680083296,TRUE
1787645,"N",0.494674316738111,"N",FALSE,0.494674316738111,TRUE
1753966,"N",0.198609236859042,"N",FALSE,0.198609236859042,TRUE
1804446,"N",0.163124577228142,"N",FALSE,0.163124577228142,TRUE
1798994,"N",0.216752455366733,"N",FALSE,0.216752455366733,TRUE
1759947,"N",0.3097876300085,"N",FALSE,0.3097876300085,TRUE
1762696,"N",0.171343338310115,"N",FALSE,0.171343338310115,TRUE
1765295,"N",0.143212068269192,"N",FALSE,0.143212068269192,TRUE
1764136,"N",0.305360021894148,"N",FALSE,0.305360021894148,TRUE
1791628,"N",0.286288575930117,"N",FALSE,0.286288575930117,TRUE
1786768,"Y",0.338229869906698,"N",TRUE,0.661770130093302,FALSE
1795455,"N",0.203617481791969,"N",FALSE,0.203617481791969,TRUE
1808067,"N",0.119686844105269,"N",FALSE,0.119686844105269,TRUE
1804929,"N",0.159885482113698,"N",FALSE,0.159885482113698,TRUE
1805017,"N",0.305606872692103,"N",FALSE,0.305606872692103,TRUE
1833930,"N",0.212323157892663,"N",FALSE,0.212323157892663,TRUE
1832764,"N",0.212435885489537,"N",FALSE,0.212435885489537,TRUE
1840212,"N",0.206400513598139,"N",FALSE,0.206400513598139,TRUE
1840539,"N",0.166212540654377,"N",FALSE,0.166212540654377,TRUE
1849342,"N",0.0939879743747739,"N",FALSE,0.0939879743747739,TRUE
1812622,"N",0.180913833397323,"N",FALSE,0.180913833397323,TRUE
1835757,"N",0.256208234312369,"N",FALSE,0.256208234312369,TRUE
1851651,"N",0.430964080619305,"N",FALSE,0.430964080619305,TRUE
1822038,"N",0.429577168658122,"N",FALSE,0.429577168658122,TRUE
1830936,"N",0.262791056383238,"N",FALSE,0.262791056383238,TRUE
1830633,"N",0.362751389706201,"N",FALSE,0.362751389706201,TRUE
1846497,"N",0.166444142941401,"N",FALSE,0.166444142941401,TRUE
1845792,"N",0.166575855547661,"N",FALSE,0.166575855547661,TRUE
1875695,"N",0.236612697532357,"N",FALSE,0.236612697532357,TRUE
1855648,"N",0.372419246836311,"N",FALSE,0.372419246836311,TRUE
1870611,"N",0.396664017157967,"N",FALSE,0.396664017157967,TRUE
1872555,"N",0.26687636795447,"N",FALSE,0.26687636795447,TRUE
1883444,"N",0.427788146860735,"N",FALSE,0.427788146860735,TRUE
1841991,"N",0.210065174316166,"N",FALSE,0.210065174316166,TRUE
1896215,"N",0.508063190396844,"N",FALSE,0.508063190396844,TRUE
1885853,"N",0.376750948077349,"N",FALSE,0.376750948077349,TRUE
1902873,"N",0.512945017718048,"N",FALSE,0.512945017718048,TRUE
961997,"N",0.503805361515715,"N",FALSE,0.503805361515715,TRUE
951011,"Y",0.615005286104978,"N",TRUE,0.384994713895022,FALSE
944774,"N",0.329368120471135,"N",FALSE,0.329368120471135,TRUE
983059,"N",0.230659245222,"N",FALSE,0.230659245222,TRUE
955068,"N",0.444252314791962,"N",FALSE,0.444252314791962,TRUE
992571,"N",0.503450279391981,"N",FALSE,0.503450279391981,TRUE
1001087,"N",0.518868096948298,"N",FALSE,0.518868096948298,TRUE
993454,"N",0.250440745254312,"N",FALSE,0.250440745254312,TRUE
974952,"Y",0.22799176972275,"N",TRUE,0.77200823027725,FALSE
1002249,"N",0.349872382136287,"N",FALSE,0.349872382136287,TRUE
987850,"N",0.18200638207168,"N",FALSE,0.18200638207168,TRUE
988409,"N",0.270707749149444,"N",FALSE,0.270707749149444,TRUE
1025878,"N",0.270632958437574,"N",FALSE,0.270632958437574,TRUE
1025910,"N",0.365317458805255,"N",FALSE,0.365317458805255,TRUE
1027946,"N",0.273059814494224,"N",FALSE,0.273059814494224,TRUE
1035000,"N",0.300320705055471,"N",FALSE,0.300320705055471,TRUE
1050535,"N",0.131549544937854,"N",FALSE,0.131549544937854,TRUE
1038005,"N",0.303048666162338,"N",FALSE,0.303048666162338,TRUE
1067244,"N",0.234764154877442,"N",FALSE,0.234764154877442,TRUE
1046471,"N",0.393439617625358,"N",FALSE,0.393439617625358,TRUE
1070283,"N",0.160224896730428,"N",FALSE,0.160224896730428,TRUE
1041565,"N",0.201339018369516,"N",FALSE,0.201339018369516,TRUE
1080298,"N",0.223887252022318,"N",FALSE,0.223887252022318,TRUE
1056967,"N",0.43397813762688,"N",FALSE,0.43397813762688,TRUE
1097158,"N",0.191513304855832,"N",FALSE,0.191513304855832,TRUE
1117720,"N",0.243179926779593,"N",FALSE,0.243179926779593,TRUE
1120698,"N",0.210442249996147,"N",FALSE,0.210442249996147,TRUE
1119478,"N",0.251254585321338,"N",FALSE,0.251254585321338,TRUE
1142146,"N",0.200248583310337,"N",FALSE,0.200248583310337,TRUE
1144321,"N",0.241996439928155,"N",FALSE,0.241996439928155,TRUE
1128321,"N",0.291271403695282,"N",FALSE,0.291271403695282,TRUE
1128341,"N",0.342818631102276,"N",FALSE,0.342818631102276,TRUE
1144723,"N",0.152966387072063,"N",FALSE,0.152966387072063,TRUE
1145007,"N",0.47833433105836,"N",FALSE,0.47833433105836,TRUE
1131887,"Y",0.170492955178237,"N",TRUE,0.829507044821763,FALSE
1138503,"N",0.18089486044482,"N",FALSE,0.18089486044482,TRUE
1139427,"N",0.232076564687293,"N",FALSE,0.232076564687293,TRUE
1170608,"N",0.374256941331697,"N",FALSE,0.374256941331697,TRUE
1178559,"Y",0.399732782171738,"N",TRUE,0.600267217828262,FALSE
1165267,"N",0.203383565037381,"N",FALSE,0.203383565037381,TRUE
1157233,"Y",0.188004938102706,"N",TRUE,0.811995061897294,FALSE
1179897,"N",0.337273140624715,"N",FALSE,0.337273140624715,TRUE
1180208,"N",0.311565652966584,"N",FALSE,0.311565652966584,TRUE
1158512,"Y",0.478464877280072,"N",TRUE,0.521535122719928,FALSE
1166701,"N",0.452249497674604,"N",FALSE,0.452249497674604,TRUE
1202494,"N",0.186705162092949,"N",FALSE,0.186705162092949,TRUE
1202814,"N",0.367547352456513,"N",FALSE,0.367547352456513,TRUE
1181981,"Y",0.365629649598189,"N",TRUE,0.634370350401811,FALSE
1160621,"N",0.308543797906035,"N",FALSE,0.308543797906035,TRUE
1175321,"N",0.292466251174436,"N",FALSE,0.292466251174436,TRUE
1183857,"N",0.461745968962299,"N",FALSE,0.461745968962299,TRUE
1245497,"N",0.232426087120706,"N",FALSE,0.232426087120706,TRUE
1176479,"N",0.584444494207219,"N",FALSE,0.584444494207219,TRUE
1214139,"N",0.349768109323221,"N",FALSE,0.349768109323221,TRUE
1207295,"N",0.413296692672499,"N",FALSE,0.413296692672499,TRUE
1198539,"N",0.155086802400982,"N",FALSE,0.155086802400982,TRUE
1196009,"N",0.184696926733375,"N",FALSE,0.184696926733375,TRUE
1191688,"N",0.143727749598956,"N",FALSE,0.143727749598956,TRUE
1223163,"N",0.140499720539115,"N",FALSE,0.140499720539115,TRUE
1207028,"N",0.0788002131506633,"N",FALSE,0.0788002131506633,TRUE
1245526,"N",0.110754772378822,"N",FALSE,0.110754772378822,TRUE
1230789,"N",0.285409546774863,"N",FALSE,0.285409546774863,TRUE
1209777,"N",0.367456083880108,"N",FALSE,0.367456083880108,TRUE
1218868,"N",0.257903007770429,"N",FALSE,0.257903007770429,TRUE
1219485,"N",0.229111149431789,"N",FALSE,0.229111149431789,TRUE
1233328,"N",0.235103676968861,"N",FALSE,0.235103676968861,TRUE
1240922,"N",0.297560953634509,"N",FALSE,0.297560953634509,TRUE
1256147,"N",0.147830085898109,"N",FALSE,0.147830085898109,TRUE
1228116,"N",0.135501391823786,"N",FALSE,0.135501391823786,TRUE
1242996,"N",0.18489024924734,"N",FALSE,0.18489024924734,TRUE
1242125,"N",0.234835071686151,"N",FALSE,0.234835071686151,TRUE
1245156,"Y",0.0895134977389552,"N",TRUE,0.910486502261045,FALSE
1265467,"N",0.177297021421702,"N",FALSE,0.177297021421702,TRUE
1273013,"N",0.224944715762978,"N",FALSE,0.224944715762978,TRUE
1282008,"Y",0.14415598614638,"N",TRUE,0.85584401385362,FALSE
1292102,"N",0.0963808374348489,"N",FALSE,0.0963808374348489,TRUE
1277952,"N",0.0947713397273247,"N",FALSE,0.0947713397273247,TRUE
1269934,"N",0.228348501195967,"N",FALSE,0.228348501195967,TRUE
1292553,"N",0.383823621194966,"N",FALSE,0.383823621194966,TRUE
1293280,"N",0.221916455341424,"N",FALSE,0.221916455341424,TRUE
1308809,"N",0.302012617632618,"N",FALSE,0.302012617632618,TRUE
1301099,"N",0.164611102125447,"N",FALSE,0.164611102125447,TRUE
1316027,"N",0.242269201596203,"N",FALSE,0.242269201596203,TRUE
1309521,"N",0.525453622162463,"N",FALSE,0.525453622162463,TRUE
1294662,"N",0.101853692674159,"N",FALSE,0.101853692674159,TRUE
1296166,"N",0.095188164319103,"N",FALSE,0.095188164319103,TRUE
1318866,"N",0.485309256626515,"N",FALSE,0.485309256626515,TRUE
1327031,"N",0.286010053977868,"N",FALSE,0.286010053977868,TRUE
1328443,"N",0.219079037014095,"N",FALSE,0.219079037014095,TRUE
1365957,"Y",0.440970956506204,"N",TRUE,0.559029043493796,FALSE
1366010,"N",0.14729479910965,"N",FALSE,0.14729479910965,TRUE
1365623,"N",0.167758053696667,"N",FALSE,0.167758053696667,TRUE
1351019,"N",0.109808834699069,"N",FALSE,0.109808834699069,TRUE
1360332,"N",0.523178192251843,"N",FALSE,0.523178192251843,TRUE
1347568,"N",0.204692289073849,"N",FALSE,0.204692289073849,TRUE
1410445,"N",0.122417204681303,"N",FALSE,0.122417204681303,TRUE
1425343,"N",0.111377976457406,"N",FALSE,0.111377976457406,TRUE
1418822,"N",0.148148386569875,"N",FALSE,0.148148386569875,TRUE
1389644,"N",0.083477131486022,"N",FALSE,0.083477131486022,TRUE
1390468,"N",0.098848879135319,"N",FALSE,0.098848879135319,TRUE
1441434,"N",0.0289801297847982,"N",FALSE,0.0289801297847982,TRUE
1391566,"N",0.25122326146612,"N",FALSE,0.25122326146612,TRUE
1411291,"N",0.0875907462693415,"N",FALSE,0.0875907462693415,TRUE
1406750,"Y",0.304649574659653,"N",TRUE,0.695350425340347,FALSE
1422168,"N",0.158400986956679,"N",FALSE,0.158400986956679,TRUE
1438054,"N",0.099817468156855,"N",FALSE,0.099817468156855,TRUE
1432816,"N",0.152087847978951,"N",FALSE,0.152087847978951,TRUE
1454797,"N",0.0710351548505519,"N",FALSE,0.0710351548505519,TRUE
1462058,"N",0.393161814207765,"N",FALSE,0.393161814207765,TRUE
1483131,"N",0.552729568546434,"N",FALSE,0.552729568546434,TRUE
1463291,"N",0.142848570387251,"N",FALSE,0.142848570387251,TRUE
