"ComplaintID","CDisputed.fctr","CDisputed.fctr.All.X..rcv.gbm.prob","CDisputed.fctr.All.X..rcv.gbm","CDisputed.fctr.All.X..rcv.gbm.err","CDisputed.fctr.All.X..rcv.gbm.err.abs","CDisputed.fctr.All.X..rcv.gbm.is.acc"
1235247,"N",0.186051656947672,"N",FALSE,0.186051656947672,TRUE
1221092,"N",0.249588256269044,"N",FALSE,0.249588256269044,TRUE
1273601,"N",0.31111660472408,"Y",TRUE,0.31111660472408,FALSE
1243546,"N",0.088766940961066,"N",FALSE,0.088766940961066,TRUE
1271686,"N",0.326053332864045,"Y",TRUE,0.326053332864045,FALSE
1259478,"N",0.23233305703266,"N",FALSE,0.23233305703266,TRUE
1252751,"N",0.169374219792787,"N",FALSE,0.169374219792787,TRUE
1282575,"N",0.234952725085337,"N",FALSE,0.234952725085337,TRUE
1290527,"N",0.299066893716021,"N",FALSE,0.299066893716021,TRUE
1275358,"N",0.349169833311152,"Y",TRUE,0.349169833311152,FALSE
1275939,"N",0.16807207998042,"N",FALSE,0.16807207998042,TRUE
1291337,"N",0.475551464160532,"Y",TRUE,0.475551464160532,FALSE
1278781,"N",0.163906544008752,"N",FALSE,0.163906544008752,TRUE
1270818,"N",0.168466067927464,"N",FALSE,0.168466067927464,TRUE
1269585,"N",0.22311715172045,"N",FALSE,0.22311715172045,TRUE
1279257,"N",0.196022089708021,"N",FALSE,0.196022089708021,TRUE
1310275,"N",0.219129615560199,"N",FALSE,0.219129615560199,TRUE
1296013,"N",0.413429782939837,"Y",TRUE,0.413429782939837,FALSE
1333501,"N",0.324770607352158,"Y",TRUE,0.324770607352158,FALSE
1327563,"N",0.352190090167042,"Y",TRUE,0.352190090167042,FALSE
1336633,"N",0.511279766049779,"Y",TRUE,0.511279766049779,FALSE
1330089,"N",0.154098472754276,"N",FALSE,0.154098472754276,TRUE
1358699,"N",0.418479688293144,"Y",TRUE,0.418479688293144,FALSE
1337176,"N",0.299392891707661,"N",FALSE,0.299392891707661,TRUE
1337287,"Y",0.263676583442531,"N",TRUE,0.736323416557469,FALSE
1367919,"N",0.545734854395369,"Y",TRUE,0.545734854395369,FALSE
1375412,"N",0.190559557484534,"N",FALSE,0.190559557484534,TRUE
1352859,"N",0.304449106703696,"Y",TRUE,0.304449106703696,FALSE
1345724,"N",0.219430076488747,"N",FALSE,0.219430076488747,TRUE
1370046,"N",0.219922800495466,"N",FALSE,0.219922800495466,TRUE
1339584,"N",0.158554249617906,"N",FALSE,0.158554249617906,TRUE
1362622,"N",0.330721415891671,"Y",TRUE,0.330721415891671,FALSE
1384477,"N",0.141430274592626,"N",FALSE,0.141430274592626,TRUE
1372273,"N",0.370300869738118,"Y",TRUE,0.370300869738118,FALSE
1401967,"N",0.185850778787529,"N",FALSE,0.185850778787529,TRUE
1409627,"N",0.115826329242123,"N",FALSE,0.115826329242123,TRUE
1410684,"N",0.188842105376463,"N",FALSE,0.188842105376463,TRUE
1418174,"N",0.155259549868781,"N",FALSE,0.155259549868781,TRUE
1441647,"N",0.294319190555429,"N",FALSE,0.294319190555429,TRUE
1420196,"N",0.172592362151544,"N",FALSE,0.172592362151544,TRUE
1435223,"N",0.248001215650682,"N",FALSE,0.248001215650682,TRUE
1435437,"N",0.189226955311373,"N",FALSE,0.189226955311373,TRUE
1435572,"N",0.290172765364915,"N",FALSE,0.290172765364915,TRUE
1399692,"N",0.33971619417893,"Y",TRUE,0.33971619417893,FALSE
1415319,"N",0.134338616272026,"N",FALSE,0.134338616272026,TRUE
1428727,"N",0.21455021889593,"N",FALSE,0.21455021889593,TRUE
1474631,"N",0.483399080617298,"Y",TRUE,0.483399080617298,FALSE
1469197,"N",0.459401754701282,"Y",TRUE,0.459401754701282,FALSE
1447480,"N",0.244033519763089,"N",FALSE,0.244033519763089,TRUE
1456428,"N",0.266561712077633,"N",FALSE,0.266561712077633,TRUE
1463784,"N",0.612711014999626,"Y",TRUE,0.612711014999626,FALSE
1456056,"N",0.270538980822178,"N",FALSE,0.270538980822178,TRUE
1480369,"Y",0.3428825590954,"Y",FALSE,0.6571174409046,TRUE
1493988,"N",0.289937472315834,"N",FALSE,0.289937472315834,TRUE
1494091,"N",0.286860665373605,"N",FALSE,0.286860665373605,TRUE
1494083,"N",0.206986084293499,"N",FALSE,0.206986084293499,TRUE
1487165,"N",0.467208146989498,"Y",TRUE,0.467208146989498,FALSE
1494408,"N",0.523851345694782,"Y",TRUE,0.523851345694782,FALSE
1487241,"N",0.248296481739109,"N",FALSE,0.248296481739109,TRUE
1489209,"N",0.459482549194511,"Y",TRUE,0.459482549194511,FALSE
1460956,"N",0.25016185784931,"N",FALSE,0.25016185784931,TRUE
1466484,"N",0.339952856513308,"Y",TRUE,0.339952856513308,FALSE
1489676,"N",0.219621886409542,"N",FALSE,0.219621886409542,TRUE
1497003,"N",0.292073799203702,"N",FALSE,0.292073799203702,TRUE
1492050,"N",0.229998333536536,"N",FALSE,0.229998333536536,TRUE
1506817,"N",0.225758782717272,"N",FALSE,0.225758782717272,TRUE
1517166,"N",0.139396300437835,"N",FALSE,0.139396300437835,TRUE
1530709,"N",0.414357031305683,"Y",TRUE,0.414357031305683,FALSE
1536694,"N",0.248580671568879,"N",FALSE,0.248580671568879,TRUE
1523736,"N",0.173992628435725,"N",FALSE,0.173992628435725,TRUE
1509655,"N",0.718525461751524,"Y",TRUE,0.718525461751524,FALSE
1560158,"N",0.405407356951721,"Y",TRUE,0.405407356951721,FALSE
1561237,"N",0.278637612798254,"N",FALSE,0.278637612798254,TRUE
1561210,"Y",0.588559942551479,"Y",FALSE,0.411440057448521,TRUE
1554412,"N",0.509739482458273,"Y",TRUE,0.509739482458273,FALSE
1524806,"N",0.132290715399298,"N",FALSE,0.132290715399298,TRUE
1562810,"N",0.222676724094883,"N",FALSE,0.222676724094883,TRUE
1563345,"N",0.152349550041595,"N",FALSE,0.152349550041595,TRUE
1557148,"N",0.140598403473261,"N",FALSE,0.140598403473261,TRUE
1557655,"N",0.349137377669035,"Y",TRUE,0.349137377669035,FALSE
1564542,"N",0.225298103553537,"N",FALSE,0.225298103553537,TRUE
1564563,"N",0.271750573628883,"N",FALSE,0.271750573628883,TRUE
1566056,"N",0.335840887172078,"Y",TRUE,0.335840887172078,FALSE
1571715,"N",0.247096106908379,"N",FALSE,0.247096106908379,TRUE
1558787,"N",0.266539732501652,"N",FALSE,0.266539732501652,TRUE
1573181,"N",0.355256449915746,"Y",TRUE,0.355256449915746,FALSE
1574250,"N",0.18172546707436,"N",FALSE,0.18172546707436,TRUE
1558326,"N",0.317975370884213,"Y",TRUE,0.317975370884213,FALSE
1559925,"N",0.372627184035154,"Y",TRUE,0.372627184035154,FALSE
1604154,"N",0.105735926738724,"N",FALSE,0.105735926738724,TRUE
1604194,"N",0.112478226079991,"N",FALSE,0.112478226079991,TRUE
1604541,"N",0.10813610722617,"N",FALSE,0.10813610722617,TRUE
1604746,"N",0.0918975217697791,"N",FALSE,0.0918975217697791,TRUE
1604724,"N",0.0972447418580162,"N",FALSE,0.0972447418580162,TRUE
1605673,"N",0.157548025519137,"N",FALSE,0.157548025519137,TRUE
1605722,"N",0.0749462721726153,"N",FALSE,0.0749462721726153,TRUE
1605846,"N",0.0706527848380321,"N",FALSE,0.0706527848380321,TRUE
1598562,"N",0.218022091711123,"N",FALSE,0.218022091711123,TRUE
1605861,"N",0.0758135030881609,"N",FALSE,0.0758135030881609,TRUE
1613035,"N",0.0722326498587649,"N",FALSE,0.0722326498587649,TRUE
1605986,"N",0.0781554822354054,"N",FALSE,0.0781554822354054,TRUE
1606225,"N",0.0855791629705641,"N",FALSE,0.0855791629705641,TRUE
1613530,"N",0.0765593422215112,"N",FALSE,0.0765593422215112,TRUE
1620372,"N",0.11528601493746,"N",FALSE,0.11528601493746,TRUE
1613535,"N",0.152322606517599,"N",FALSE,0.152322606517599,TRUE
1606477,"N",0.070927927557397,"N",FALSE,0.070927927557397,TRUE
1592242,"N",0.32898148985942,"Y",TRUE,0.32898148985942,FALSE
1613836,"N",0.0739021079346244,"N",FALSE,0.0739021079346244,TRUE
1613880,"N",0.0902472224963895,"N",FALSE,0.0902472224963895,TRUE
1613974,"N",0.0781554822354054,"N",FALSE,0.0781554822354054,TRUE
1621370,"N",0.0636217314955241,"N",FALSE,0.0636217314955241,TRUE
1614006,"N",0.081240505286312,"N",FALSE,0.081240505286312,TRUE
1614019,"N",0.071534416211501,"N",FALSE,0.071534416211501,TRUE
1614029,"N",0.0715400488432953,"N",FALSE,0.0715400488432953,TRUE
1621451,"N",0.081240505286312,"N",FALSE,0.081240505286312,TRUE
1621130,"N",0.0724637773072799,"N",FALSE,0.0724637773072799,TRUE
1614245,"N",0.0653749075575889,"N",FALSE,0.0653749075575889,TRUE
1621828,"N",0.0739021079346244,"N",FALSE,0.0739021079346244,TRUE
1615255,"N",0.0724637773072799,"N",FALSE,0.0724637773072799,TRUE
1599750,"N",0.269291443633391,"N",FALSE,0.269291443633391,TRUE
1615334,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1622556,"N",0.0832985604440685,"N",FALSE,0.0832985604440685,TRUE
1578003,"N",0.270576083529003,"N",FALSE,0.270576083529003,TRUE
1586970,"N",0.184635284424843,"N",FALSE,0.184635284424843,TRUE
1581265,"N",0.214816105973407,"N",FALSE,0.214816105973407,TRUE
1622701,"N",0.0587196453093585,"N",FALSE,0.0587196453093585,TRUE
1615840,"N",0.0739021079346244,"N",FALSE,0.0739021079346244,TRUE
1622833,"N",0.0671188283132581,"N",FALSE,0.0671188283132581,TRUE
1623284,"N",0.0659636837103729,"N",FALSE,0.0659636837103729,TRUE
1623285,"N",0.0782979249868901,"N",FALSE,0.0782979249868901,TRUE
1623294,"N",0.0714859757815434,"N",FALSE,0.0714859757815434,TRUE
1616004,"N",0.0678668223728335,"N",FALSE,0.0678668223728335,TRUE
1623337,"N",0.0650679802371291,"N",FALSE,0.0650679802371291,TRUE
1631084,"N",0.0770683850851671,"N",FALSE,0.0770683850851671,TRUE
1623353,"N",0.0680652874796552,"N",FALSE,0.0680652874796552,TRUE
1623362,"N",0.0665986096356624,"N",FALSE,0.0665986096356624,TRUE
1616105,"N",0.0753424944494634,"N",FALSE,0.0753424944494634,TRUE
1616111,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1616151,"N",0.0677483557162577,"N",FALSE,0.0677483557162577,TRUE
1627547,"N",0.0627246444905758,"N",FALSE,0.0627246444905758,TRUE
1631219,"N",0.0868296754588794,"N",FALSE,0.0868296754588794,TRUE
1623532,"N",0.099777946325865,"N",FALSE,0.099777946325865,TRUE
1623555,"N",0.0681585927081151,"N",FALSE,0.0681585927081151,TRUE
1623614,"N",0.0659845242993412,"N",FALSE,0.0659845242993412,TRUE
1624088,"N",0.0749462721726153,"N",FALSE,0.0749462721726153,TRUE
1624099,"N",0.0832985604440685,"N",FALSE,0.0832985604440685,TRUE
1601606,"N",0.220554769588008,"N",FALSE,0.220554769588008,TRUE
1625616,"N",0.160637443787388,"N",FALSE,0.160637443787388,TRUE
1631486,"N",0.0803417739354559,"N",FALSE,0.0803417739354559,TRUE
1624044,"N",0.0754947519873826,"N",FALSE,0.0754947519873826,TRUE
1616541,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1624241,"N",0.0800453005385895,"N",FALSE,0.0800453005385895,TRUE
1624251,"N",0.0677861417670509,"N",FALSE,0.0677861417670509,TRUE
1624379,"N",0.065678868851449,"N",FALSE,0.065678868851449,TRUE
1617610,"N",0.0684971406510797,"N",FALSE,0.0684971406510797,TRUE
1624482,"N",0.0684971406510797,"N",FALSE,0.0684971406510797,TRUE
1624474,"N",0.0742613394276068,"N",FALSE,0.0742613394276068,TRUE
1617631,"Y",0.152745105322205,"N",TRUE,0.847254894677795,FALSE
1624527,"N",0.0702793509742303,"N",FALSE,0.0702793509742303,TRUE
1617661,"N",0.0830009629112332,"N",FALSE,0.0830009629112332,TRUE
1631949,"N",0.118852270150954,"N",FALSE,0.118852270150954,TRUE
1618049,"N",0.0642039357928114,"N",FALSE,0.0642039357928114,TRUE
1618784,"N",0.0606391207731073,"N",FALSE,0.0606391207731073,TRUE
1625545,"N",0.0783726662189056,"N",FALSE,0.0783726662189056,TRUE
1626322,"N",0.0855791629705641,"N",FALSE,0.0855791629705641,TRUE
1626465,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1626500,"N",0.0832985604440685,"N",FALSE,0.0832985604440685,TRUE
1619740,"N",0.0714497123276588,"N",FALSE,0.0714497123276588,TRUE
1620148,"N",0.0813059902631598,"N",FALSE,0.0813059902631598,TRUE
1632542,"N",0.107751726391975,"N",FALSE,0.107751726391975,TRUE
1634244,"N",0.0589745785072204,"N",FALSE,0.0589745785072204,TRUE
1634251,"N",0.0785801049161969,"N",FALSE,0.0785801049161969,TRUE
1655525,"N",0.207776153328946,"N",FALSE,0.207776153328946,TRUE
1664551,"N",0.130837470485965,"N",FALSE,0.130837470485965,TRUE
1612510,"N",0.0816756830419786,"N",FALSE,0.0816756830419786,TRUE
1612389,"N",0.13617710621829,"N",FALSE,0.13617710621829,TRUE
1634714,"Y",0.0960376748765795,"N",TRUE,0.90396232512342,FALSE
1635032,"N",0.0772637010983748,"N",FALSE,0.0772637010983748,TRUE
1635301,"N",0.0754947519873826,"N",FALSE,0.0754947519873826,TRUE
1649771,"N",0.13122606555596,"N",FALSE,0.13122606555596,TRUE
1651424,"N",0.342957825689828,"Y",TRUE,0.342957825689828,FALSE
1657120,"N",0.139767497778866,"N",FALSE,0.139767497778866,TRUE
1627768,"N",0.0779803252271967,"N",FALSE,0.0779803252271967,TRUE
1628658,"N",0.0655239630308273,"N",FALSE,0.0655239630308273,TRUE
1628680,"N",0.0855791629705641,"N",FALSE,0.0855791629705641,TRUE
1628693,"N",0.0832985604440685,"N",FALSE,0.0832985604440685,TRUE
1628761,"N",0.0921986235851522,"N",FALSE,0.0921986235851522,TRUE
1643762,"N",0.0724792627047982,"N",FALSE,0.0724792627047982,TRUE
1650531,"N",0.167210551825818,"N",FALSE,0.167210551825818,TRUE
1650776,"N",0.142619640938577,"N",FALSE,0.142619640938577,TRUE
1651207,"N",0.349144355771579,"Y",TRUE,0.349144355771579,FALSE
1665264,"N",0.527031338369064,"Y",TRUE,0.527031338369064,FALSE
1635909,"N",0.0655074734132544,"N",FALSE,0.0655074734132544,TRUE
1629453,"N",0.0783861293407293,"N",FALSE,0.0783861293407293,TRUE
1629468,"N",0.0710329990740182,"N",FALSE,0.0710329990740182,TRUE
1629537,"N",0.0702793509742303,"N",FALSE,0.0702793509742303,TRUE
1636097,"N",0.105011704949699,"N",FALSE,0.105011704949699,TRUE
1629683,"N",0.0677861417670509,"N",FALSE,0.0677861417670509,TRUE
1681329,"N",0.216765421186917,"N",FALSE,0.216765421186917,TRUE
1667124,"N",0.278829807594311,"N",FALSE,0.278829807594311,TRUE
1652277,"N",0.212108205431274,"N",FALSE,0.212108205431274,TRUE
1681840,"N",0.506925797113995,"Y",TRUE,0.506925797113995,FALSE
1674682,"N",0.231534873029203,"N",FALSE,0.231534873029203,TRUE
1638064,"N",0.138912853949499,"N",FALSE,0.138912853949499,TRUE
1638511,"N",0.0796785782755527,"N",FALSE,0.0796785782755527,TRUE
1653499,"N",0.118330210805095,"N",FALSE,0.118330210805095,TRUE
1640304,"N",0.104547927161752,"N",FALSE,0.104547927161752,TRUE
1646211,"N",0.126802422693399,"N",FALSE,0.126802422693399,TRUE
1646492,"N",0.118060358605559,"N",FALSE,0.118060358605559,TRUE
1646751,"N",0.115875925825278,"N",FALSE,0.115875925825278,TRUE
1647084,"N",0.0946394907423084,"N",FALSE,0.0946394907423084,TRUE
1670626,"N",0.248996888523933,"N",FALSE,0.248996888523933,TRUE
1685152,"N",0.192083010126987,"N",FALSE,0.192083010126987,TRUE
1672544,"N",0.18118800795088,"N",FALSE,0.18118800795088,TRUE
1677848,"N",0.205808228266343,"N",FALSE,0.205808228266343,TRUE
1705947,"Y",0.311155895747442,"Y",FALSE,0.688844104252558,TRUE
1719401,"N",0.113521192332717,"N",FALSE,0.113521192332717,TRUE
1721322,"N",0.262797406770059,"N",FALSE,0.262797406770059,TRUE
1728667,"N",0.298737554127973,"N",FALSE,0.298737554127973,TRUE
1688050,"N",0.107918677819496,"N",FALSE,0.107918677819496,TRUE
1715179,"N",0.200314070454399,"N",FALSE,0.200314070454399,TRUE
1689144,"N",0.300934203338208,"Y",TRUE,0.300934203338208,FALSE
1744376,"N",0.338724643095755,"Y",TRUE,0.338724643095755,FALSE
1721343,"N",0.126828323746565,"N",FALSE,0.126828323746565,TRUE
1721395,"N",0.316197340634679,"Y",TRUE,0.316197340634679,FALSE
1729984,"N",0.349202029884661,"Y",TRUE,0.349202029884661,FALSE
1715905,"N",0.18816746570236,"N",FALSE,0.18816746570236,TRUE
1717031,"N",0.196517172773304,"N",FALSE,0.196517172773304,TRUE
1746044,"N",0.188600199036978,"N",FALSE,0.188600199036978,TRUE
1697115,"N",0.405998093467047,"Y",TRUE,0.405998093467047,FALSE
1697877,"N",0.456012283439349,"Y",TRUE,0.456012283439349,FALSE
1747427,"N",0.280638134460564,"N",FALSE,0.280638134460564,TRUE
1748467,"N",0.283869801622707,"N",FALSE,0.283869801622707,TRUE
1725318,"N",0.265780458006294,"N",FALSE,0.265780458006294,TRUE
1740058,"N",0.307846530379011,"Y",TRUE,0.307846530379011,FALSE
1756569,"N",0.469930371199688,"Y",TRUE,0.469930371199688,FALSE
1757331,"N",0.322921496721197,"Y",TRUE,0.322921496721197,FALSE
1740846,"N",0.21768184365123,"N",FALSE,0.21768184365123,TRUE
1772735,"N",0.187091928813738,"N",FALSE,0.187091928813738,TRUE
1786977,"N",0.398169295227232,"Y",TRUE,0.398169295227232,FALSE
1787645,"N",0.374924224528247,"Y",TRUE,0.374924224528247,FALSE
1753966,"N",0.189163439893175,"N",FALSE,0.189163439893175,TRUE
1804446,"N",0.15085439073465,"N",FALSE,0.15085439073465,TRUE
1798994,"N",0.242457495723683,"N",FALSE,0.242457495723683,TRUE
1759947,"N",0.288687041460974,"N",FALSE,0.288687041460974,TRUE
1762696,"N",0.134781143517673,"N",FALSE,0.134781143517673,TRUE
1765295,"N",0.0977407427060328,"N",FALSE,0.0977407427060328,TRUE
1764136,"N",0.185784047119764,"N",FALSE,0.185784047119764,TRUE
1791628,"N",0.348754758093022,"Y",TRUE,0.348754758093022,FALSE
1786768,"Y",0.367913394123965,"Y",FALSE,0.632086605876035,TRUE
1795455,"N",0.241186093576752,"N",FALSE,0.241186093576752,TRUE
1808067,"N",0.115392892161522,"N",FALSE,0.115392892161522,TRUE
1804929,"N",0.260702624553639,"N",FALSE,0.260702624553639,TRUE
1805017,"N",0.325103771156059,"Y",TRUE,0.325103771156059,FALSE
1833930,"N",0.225149466585277,"N",FALSE,0.225149466585277,TRUE
1832764,"N",0.397790288254963,"Y",TRUE,0.397790288254963,FALSE
1840212,"N",0.169875452661935,"N",FALSE,0.169875452661935,TRUE
1840539,"N",0.226094438107404,"N",FALSE,0.226094438107404,TRUE
1849342,"N",0.135895754284309,"N",FALSE,0.135895754284309,TRUE
1812622,"N",0.371066671656761,"Y",TRUE,0.371066671656761,FALSE
1835757,"N",0.190384107288182,"N",FALSE,0.190384107288182,TRUE
1851651,"N",0.423675591594044,"Y",TRUE,0.423675591594044,FALSE
1822038,"N",0.336722872213295,"Y",TRUE,0.336722872213295,FALSE
1830936,"N",0.38076600353893,"Y",TRUE,0.38076600353893,FALSE
1830633,"N",0.364584106958784,"Y",TRUE,0.364584106958784,FALSE
1846497,"N",0.127873229712463,"N",FALSE,0.127873229712463,TRUE
1845792,"N",0.127873229712463,"N",FALSE,0.127873229712463,TRUE
1875695,"N",0.234665535844942,"N",FALSE,0.234665535844942,TRUE
1855648,"N",0.42900644104634,"Y",TRUE,0.42900644104634,FALSE
1870611,"N",0.350514195637597,"Y",TRUE,0.350514195637597,FALSE
1872555,"N",0.366721127819004,"Y",TRUE,0.366721127819004,FALSE
1883444,"N",0.483365515402781,"Y",TRUE,0.483365515402781,FALSE
1841991,"N",0.133293695336583,"N",FALSE,0.133293695336583,TRUE
1896215,"N",0.553881185769338,"Y",TRUE,0.553881185769338,FALSE
1885853,"N",0.426942038237277,"Y",TRUE,0.426942038237277,FALSE
1902873,"N",0.414473692390964,"Y",TRUE,0.414473692390964,FALSE
961997,"N",0.466448835649189,"Y",TRUE,0.466448835649189,FALSE
951011,"Y",0.550190637827213,"Y",FALSE,0.449809362172787,TRUE
944774,"N",0.413021950825411,"Y",TRUE,0.413021950825411,FALSE
983059,"N",0.122777632739578,"N",FALSE,0.122777632739578,TRUE
955068,"N",0.328608033284195,"Y",TRUE,0.328608033284195,FALSE
992571,"N",0.315238352985926,"Y",TRUE,0.315238352985926,FALSE
1001087,"N",0.473075542029557,"Y",TRUE,0.473075542029557,FALSE
993454,"N",0.193552453723337,"N",FALSE,0.193552453723337,TRUE
974952,"Y",0.214812815044678,"N",TRUE,0.785187184955322,FALSE
1002249,"N",0.506355899831097,"Y",TRUE,0.506355899831097,FALSE
987850,"N",0.0969713167771281,"N",FALSE,0.0969713167771281,TRUE
988409,"N",0.230073314003661,"N",FALSE,0.230073314003661,TRUE
1025878,"N",0.319637586808084,"Y",TRUE,0.319637586808084,FALSE
1025910,"N",0.427933419518693,"Y",TRUE,0.427933419518693,FALSE
1027946,"N",0.268960443085278,"N",FALSE,0.268960443085278,TRUE
1035000,"N",0.427112016242994,"Y",TRUE,0.427112016242994,FALSE
1050535,"N",0.244737490628969,"N",FALSE,0.244737490628969,TRUE
1038005,"N",0.392605724487301,"Y",TRUE,0.392605724487301,FALSE
1067244,"N",0.364180768116424,"Y",TRUE,0.364180768116424,FALSE
1046471,"N",0.46123459422243,"Y",TRUE,0.46123459422243,FALSE
1070283,"N",0.167382554902997,"N",FALSE,0.167382554902997,TRUE
1041565,"N",0.253566108826897,"N",FALSE,0.253566108826897,TRUE
1080298,"N",0.190058609681947,"N",FALSE,0.190058609681947,TRUE
1056967,"N",0.279478543720905,"N",FALSE,0.279478543720905,TRUE
1097158,"N",0.168251575304137,"N",FALSE,0.168251575304137,TRUE
1117720,"N",0.189891603189192,"N",FALSE,0.189891603189192,TRUE
1120698,"N",0.222353126987514,"N",FALSE,0.222353126987514,TRUE
1119478,"N",0.205819397338947,"N",FALSE,0.205819397338947,TRUE
1142146,"N",0.2161164460456,"N",FALSE,0.2161164460456,TRUE
1144321,"N",0.410710212250346,"Y",TRUE,0.410710212250346,FALSE
1128321,"N",0.335304187712963,"Y",TRUE,0.335304187712963,FALSE
1128341,"N",0.264751436638093,"N",FALSE,0.264751436638093,TRUE
1144723,"N",0.257115625127565,"N",FALSE,0.257115625127565,TRUE
1145007,"N",0.625826998706218,"Y",TRUE,0.625826998706218,FALSE
1131887,"Y",0.123442621712936,"N",TRUE,0.876557378287064,FALSE
1138503,"N",0.217096503540223,"N",FALSE,0.217096503540223,TRUE
1139427,"N",0.173372543490155,"N",FALSE,0.173372543490155,TRUE
1170608,"N",0.16854074559803,"N",FALSE,0.16854074559803,TRUE
1178559,"Y",0.338130628707748,"Y",FALSE,0.661869371292252,TRUE
1165267,"N",0.190382085971387,"N",FALSE,0.190382085971387,TRUE
1157233,"Y",0.169182779773164,"N",TRUE,0.830817220226836,FALSE
1179897,"N",0.452035843297404,"Y",TRUE,0.452035843297404,FALSE
1180208,"N",0.350232856585042,"Y",TRUE,0.350232856585042,FALSE
1158512,"Y",0.336011962660353,"Y",FALSE,0.663988037339647,TRUE
1166701,"N",0.285709825662713,"N",FALSE,0.285709825662713,TRUE
1202494,"N",0.284290476378646,"N",FALSE,0.284290476378646,TRUE
1202814,"N",0.256848356727417,"N",FALSE,0.256848356727417,TRUE
1181981,"Y",0.303785069337635,"Y",FALSE,0.696214930662365,TRUE
1160621,"N",0.275522067633654,"N",FALSE,0.275522067633654,TRUE
1175321,"N",0.161331982065945,"N",FALSE,0.161331982065945,TRUE
1183857,"N",0.43474530574782,"Y",TRUE,0.43474530574782,FALSE
1245497,"N",0.205954030062911,"N",FALSE,0.205954030062911,TRUE
1176479,"N",0.406656605706738,"Y",TRUE,0.406656605706738,FALSE
1214139,"N",0.298075726648971,"N",FALSE,0.298075726648971,TRUE
1207295,"N",0.291220821553583,"N",FALSE,0.291220821553583,TRUE
1198539,"N",0.194685751679992,"N",FALSE,0.194685751679992,TRUE
1196009,"N",0.197122685116055,"N",FALSE,0.197122685116055,TRUE
1191688,"N",0.150841531901405,"N",FALSE,0.150841531901405,TRUE
1223163,"N",0.124077057790627,"N",FALSE,0.124077057790627,TRUE
1207028,"N",0.104543682085314,"N",FALSE,0.104543682085314,TRUE
1245526,"N",0.120554312455868,"N",FALSE,0.120554312455868,TRUE
1230789,"N",0.161355824346316,"N",FALSE,0.161355824346316,TRUE
1209777,"N",0.32388983097621,"Y",TRUE,0.32388983097621,FALSE
1218868,"N",0.244158294801541,"N",FALSE,0.244158294801541,TRUE
1219485,"N",0.17035377999989,"N",FALSE,0.17035377999989,TRUE
1233328,"N",0.1963918867777,"N",FALSE,0.1963918867777,TRUE
1240922,"N",0.247580392453517,"N",FALSE,0.247580392453517,TRUE
1256147,"N",0.173273652714657,"N",FALSE,0.173273652714657,TRUE
1228116,"N",0.175585835643572,"N",FALSE,0.175585835643572,TRUE
1242996,"N",0.182215558795341,"N",FALSE,0.182215558795341,TRUE
1242125,"N",0.176304634918201,"N",FALSE,0.176304634918201,TRUE
1245156,"Y",0.0957498154738182,"N",TRUE,0.904250184526182,FALSE
1265467,"N",0.230579111362755,"N",FALSE,0.230579111362755,TRUE
1273013,"N",0.14597234917257,"N",FALSE,0.14597234917257,TRUE
1282008,"Y",0.186573741091174,"N",TRUE,0.813426258908826,FALSE
1292102,"N",0.195174888946233,"N",FALSE,0.195174888946233,TRUE
1277952,"N",0.13201300158926,"N",FALSE,0.13201300158926,TRUE
1269934,"N",0.248703442679117,"N",FALSE,0.248703442679117,TRUE
1292553,"N",0.273994999556661,"N",FALSE,0.273994999556661,TRUE
1293280,"N",0.190977867508331,"N",FALSE,0.190977867508331,TRUE
1308809,"N",0.253702818289456,"N",FALSE,0.253702818289456,TRUE
1301099,"N",0.151602815024495,"N",FALSE,0.151602815024495,TRUE
1316027,"N",0.289636573791576,"N",FALSE,0.289636573791576,TRUE
1309521,"N",0.403097704036095,"Y",TRUE,0.403097704036095,FALSE
1294662,"N",0.120748718724023,"N",FALSE,0.120748718724023,TRUE
1296166,"N",0.159957853614483,"N",FALSE,0.159957853614483,TRUE
1318866,"N",0.372919852808807,"Y",TRUE,0.372919852808807,FALSE
1327031,"N",0.2028876703447,"N",FALSE,0.2028876703447,TRUE
1328443,"N",0.204179597893989,"N",FALSE,0.204179597893989,TRUE
1365957,"Y",0.408300881382872,"Y",FALSE,0.591699118617128,TRUE
1366010,"N",0.162410705580335,"N",FALSE,0.162410705580335,TRUE
1365623,"N",0.182912199673932,"N",FALSE,0.182912199673932,TRUE
1351019,"N",0.0962483697267752,"N",FALSE,0.0962483697267752,TRUE
1360332,"N",0.503608845318568,"Y",TRUE,0.503608845318568,FALSE
1347568,"N",0.201124002474634,"N",FALSE,0.201124002474634,TRUE
1410445,"N",0.149017022621542,"N",FALSE,0.149017022621542,TRUE
1425343,"N",0.120826937274785,"N",FALSE,0.120826937274785,TRUE
1418822,"N",0.160246191650437,"N",FALSE,0.160246191650437,TRUE
1389644,"N",0.102948205534087,"N",FALSE,0.102948205534087,TRUE
1390468,"N",0.169231287513283,"N",FALSE,0.169231287513283,TRUE
1441434,"N",0.100287010125157,"N",FALSE,0.100287010125157,TRUE
